MG-RAST ID	name	bp count	seq. count	biome	feature	material	sample	library	ENA	location	country	coordinates	type	method	download
mgm4755131.3	1048088	4,903,644,139	16,950,573				-	-	-				WGS	illumina	 metadata submitted
mgm4755132.3	1072586	5,589,147,185	31,899,786				-	-	-				WGS	illumina	 metadata submitted
mgm4755133.3	1072583	7,031,913,500	38,262,614				-	-	-				WGS	illumina	 metadata submitted
mgm4755134.3	1072585	5,133,008,380	28,250,192				-	-	-				WGS	illumina	 metadata submitted
mgm4755135.3	1047896	5,048,645,932	17,247,592				-	-	-				WGS	illumina	 metadata submitted
mgm4755136.3	1047887	5,502,469,921	19,240,942				-	-	-				WGS	illumina	 metadata submitted
mgm4755137.3	1048094	5,460,184,735	19,489,623				-	-	-				WGS	illumina	 metadata submitted
mgm4755138.3	1048103	5,651,468,404	19,982,891				-	-	-				WGS	illumina	 metadata submitted
mgm4755139.3	1048091	5,321,850,228	18,821,143				-	-	-				WGS	illumina	 metadata submitted
mgm4755140.3	1048097	5,732,005,932	18,441,937				-	-	-				WGS	illumina	 metadata submitted
mgm4755141.3	1048100	5,385,929,127	19,896,529				-	-	-				WGS	illumina	 metadata submitted
mgm4755142.3	1072587	5,730,723,566	31,190,895				-	-	-				WGS	illumina	 metadata submitted
mgm4755143.3	1048085	5,549,867,846	18,994,346				-	-	-				WGS	illumina	 metadata submitted
mgm4755144.3	1047890	4,787,201,964	16,238,441				-	-	-				WGS	illumina	 metadata submitted
mgm4755145.3	1072532	3,904,337,945	22,068,753				-	-	-				WGS	illumina	 metadata submitted
mgm4755146.3	1072534	4,946,381,605	27,667,628				-	-	-				WGS	illumina	 metadata submitted
mgm4755147.3	1072582	6,933,181,888	38,716,865				-	-	-				WGS	illumina	 metadata submitted
mgm4755148.3	1072590	5,437,336,089	30,321,868				-	-	-				WGS	illumina	 metadata submitted
mgm4755149.3	1047899	5,456,003,437	18,774,713				-	-	-				WGS	illumina	 metadata submitted
mgm4755150.3	1047893	6,037,445,808	20,269,722				-	-	-				WGS	illumina	 metadata submitted
mgm4755151.3	1047905	4,871,326,658	16,525,983				-	-	-				WGS	illumina	 metadata submitted
mgm4755152.3	1048124	6,734,737,056	23,050,138				-	-	-				WGS	illumina	 metadata submitted
mgm4755153.3	1072589	5,175,513,978	28,136,129				-	-	-				WGS	illumina	 metadata submitted
mgm4755154.3	1072533	5,004,233,942	28,353,497				-	-	-				WGS	illumina	 metadata submitted
mgm4755155.3	1047908	5,334,774,084	19,278,129				-	-	-				WGS	illumina	 metadata submitted
mgm4755156.3	1048130	5,944,991,067	19,853,686				-	-	-				WGS	illumina	 metadata submitted
mgm4755157.3	1047902	5,517,382,268	18,701,518				-	-	-				WGS	illumina	 metadata submitted
mgm4755158.3	1048118	3,579,174,233	12,377,861				-	-	-				WGS	illumina	 metadata submitted
mgm4755180.3	1072574	5,512,419,502	30,362,217				-	-	-				WGS	illumina	 metadata submitted
mgm4755181.3	1048049	6,111,515,013	20,983,883				-	-	-				WGS	illumina	 metadata submitted
mgm4755182.3	1072575	4,699,105,443	27,320,153				-	-	-				WGS	illumina	 metadata submitted
mgm4755183.3	1048061	5,728,030,877	19,685,674				-	-	-				WGS	illumina	 metadata submitted
mgm4755184.3	1048064	5,635,502,763	19,471,543				-	-	-				WGS	illumina	 metadata submitted
mgm4755185.3	1048067	5,067,059,716	17,224,267				-	-	-				WGS	illumina	 metadata submitted
mgm4755186.3	1048043	5,263,466,454	17,855,127				-	-	-				WGS	illumina	 metadata submitted
mgm4755188.3	1072539	4,910,450,115	27,345,360				-	-	-				WGS	illumina	 metadata submitted
mgm4755189.3	1047959	6,891,772,215	23,270,211				-	-	-				WGS	illumina	 metadata submitted
mgm4755190.3	1047983	6,024,726,628	20,544,943				-	-	-				WGS	illumina	 metadata submitted
mgm4755191.3	1072576	5,710,215,747	32,258,434				-	-	-				WGS	illumina	 metadata submitted
mgm4755192.3	1048073	4,846,914,913	16,641,963				-	-	-				WGS	illumina	 metadata submitted
mgm4755193.3	1072578	5,065,905,946	26,802,115				-	-	-				WGS	illumina	 metadata submitted
mgm4755194.3	1072579	5,723,259,151	31,752,827				-	-	-				WGS	illumina	 metadata submitted
mgm4755195.3	1072536	3,920,552,699	21,881,577				-	-	-				WGS	illumina	 metadata submitted
mgm4755196.3	1048052	4,774,366,710	17,287,504				-	-	-				WGS	illumina	 metadata submitted
mgm4755197.3	1072537	4,177,285,202	22,648,942				-	-	-				WGS	illumina	 metadata submitted
mgm4755198.3	1048040	5,671,089,735	19,223,062				-	-	-				WGS	illumina	 metadata submitted
mgm4755199.3	1047962	5,946,129,333	20,423,411				-	-	-				WGS	illumina	 metadata submitted
mgm4755200.3	1072535	4,743,035,439	27,331,087				-	-	-				WGS	illumina	 metadata submitted
mgm4755201.3	1072577	4,771,261,838	26,052,828				-	-	-				WGS	illumina	 metadata submitted
mgm4755202.3	1047974	5,298,567,556	18,154,215				-	-	-				WGS	illumina	 metadata submitted
mgm4755203.3	1048076	6,155,720,424	21,728,229				-	-	-				WGS	illumina	 metadata submitted
mgm4755204.3	1072570	4,918,575,404	27,682,169				-	-	-				WGS	illumina	 metadata submitted
mgm4755205.3	1047965	6,270,068,274	21,347,909				-	-	-				WGS	illumina	 metadata submitted
mgm4755206.3	1072573	5,228,198,564	29,755,556				-	-	-				WGS	illumina	 metadata submitted
mgm4755207.3	1047971	6,418,614,719	21,943,507				-	-	-				WGS	illumina	 metadata submitted
mgm4755208.3	1072572	4,982,310,189	27,419,319				-	-	-				WGS	illumina	 metadata submitted
mgm4755209.3	1047968	5,162,104,461	17,601,543				-	-	-				WGS	illumina	 metadata submitted
mgm4755210.3	1072538	4,351,057,576	23,944,850				-	-	-				WGS	illumina	 metadata submitted
mgm4755211.3	1048046	6,503,007,220	22,143,014				-	-	-				WGS	illumina	 metadata submitted
mgm4755212.3	1072581	5,187,244,143	28,840,457				-	-	-				WGS	illumina	 metadata submitted
mgm4755213.3	1048037	6,290,589,739	21,062,188				-	-	-				WGS	illumina	 metadata submitted
mgm4755214.3	1048055	5,699,607,728	19,483,452				-	-	-				WGS	illumina	 metadata submitted
mgm4755215.3	1047977	6,418,628,897	21,291,931				-	-	-				WGS	illumina	 metadata submitted
mgm4755216.3	1048058	5,463,526,917	18,971,610				-	-	-				WGS	illumina	 metadata submitted
mgm4755217.3	1072571	5,313,922,780	29,684,400				-	-	-				WGS	illumina	 metadata submitted
mgm4755218.3	1072580	4,683,360,219	25,724,629				-	-	-				WGS	illumina	 metadata submitted
